date,product_identifier,data_source,total_units,total_revenue
2026-01-15,10235296,Blinkit,13,35022.0
2026-01-25,10163011,Blinkit,1,1970.0
2026-01-18,10277299,Blinkit,32,312800.0
2026-01-13,10163015,Blinkit,19,58751.0
2026-01-09,10266546,Blinkit,14,33966.0
2026-01-13,10266546,Blinkit,19,58941.0
2026-01-03,10266546,Blinkit,20,71928.0
2026-01-18,10266546,Blinkit,9,16983.0
2026-01-02,10197331,Blinkit,21,58435.0
2026-01-13,10163019,Blinkit,68,215730.0
2026-01-24,10163019,Blinkit,99,467415.0
2026-01-25,10163020,Blinkit,110,1039647.0
2026-01-09,10163020,Blinkit,122,1216307.0
2026-01-29,10197348,Blinkit,1,899.0
2026-01-13,10197348,Blinkit,2,1798.0
2026-01-27,10235296,Blinkit,17,27838.0
2026-01-22,10235296,Blinkit,15,36818.0
2026-01-31,10163011,Blinkit,1,1970.0
2026-01-27,10163011,Blinkit,1,1970.0
2026-01-14,10163011,Blinkit,1,1970.0
2026-01-24,10163011,Blinkit,1,1970.0
2026-01-14,10277299,Blinkit,6,13800.0
2026-01-20,10163015,Blinkit,26,100716.0
2026-01-28,10266546,Blinkit,21,48951.0
2026-01-16,10266546,Blinkit,20,57942.0
2026-01-23,10197331,Blinkit,18,30566.0
2026-01-25,10197331,Blinkit,30,89900.0
2026-01-01,10197331,Blinkit,17,26071.0
2026-01-31,10197331,Blinkit,19,47647.0
2026-01-11,10163019,Blinkit,120,813382.0
2026-01-19,10163019,Blinkit,54,201348.0
2026-01-19,10274128,Blinkit,5,12987.0
2026-01-28,10163020,Blinkit,73,312979.0
2026-01-27,10163020,Blinkit,69,305258.0
2026-01-11,10197348,Blinkit,3,2697.0
2026-01-28,10197348,Blinkit,1,899.0
2026-01-07,10197348,Blinkit,1,899.0
2026-01-24,10235296,Blinkit,24,52084.0
2026-01-14,10235296,Blinkit,19,47594.0
2026-01-06,10235296,Blinkit,10,14368.0
2026-01-03,10163011,Blinkit,1,1970.0
2026-01-27,10277299,Blinkit,12,62100.0
2026-01-11,10163015,Blinkit,34,158268.0
2026-01-12,10163015,Blinkit,33,200233.0
2026-01-20,10266546,Blinkit,18,51948.0
2026-01-14,10266546,Blinkit,21,92907.0
2026-01-17,10197331,Blinkit,22,41354.0
2026-01-10,10197331,Blinkit,20,44950.0
2026-01-22,10163019,Blinkit,76,260474.0
2026-01-05,10163019,Blinkit,55,278851.0
2026-01-02,10163019,Blinkit,37,83895.0
2026-01-27,10274128,Blinkit,16,61938.0
2026-01-01,10163020,Blinkit,74,465808.0
2026-01-06,10163020,Blinkit,93,614236.0
2026-01-16,10277303,Blinkit,12,39100.0
2026-01-29,10277303,Blinkit,8,18400.0
2026-01-06,10197348,Blinkit,3,2697.0
2026-01-04,10235296,Blinkit,24,82616.0
2026-01-19,10235296,Blinkit,11,13470.0
2026-01-05,10235296,Blinkit,11,22450.0
2026-01-30,10277299,Blinkit,10,25300.0
2026-01-04,10163015,Blinkit,31,140283.0
2026-01-21,10197331,Blinkit,23,97991.0
2026-01-14,10163020,Blinkit,108,880143.0
2026-01-08,10163020,Blinkit,87,452058.0
2026-01-20,10277303,Blinkit,13,33350.0
2026-01-02,10197348,Blinkit,4,3596.0
2026-01-19,10197348,Blinkit,1,899.0
2026-01-09,10235296,Blinkit,16,34124.0
2026-01-28,10235296,Blinkit,17,27838.0
2026-01-16,10277299,Blinkit,18,85100.0
2026-01-06,10163015,Blinkit,17,27577.0
2026-01-14,10163015,Blinkit,21,44363.0
2026-01-31,10163015,Blinkit,29,92323.0
2026-01-29,10266546,Blinkit,29,106893.0
2026-01-13,10197331,Blinkit,10,19778.0
2026-01-20,10197331,Blinkit,16,26970.0
2026-01-08,10163019,Blinkit,68,348364.0
2026-01-06,10163019,Blinkit,48,132634.0
2026-01-24,10274128,Blinkit,23,104895.0
2026-01-22,10163020,Blinkit,110,679029.0
2026-01-26,10163020,Blinkit,110,820789.0
2026-01-25,10197348,Blinkit,2,1798.0
2026-01-19,10277303,Blinkit,8,29900.0
2026-01-14,10197348,Blinkit,2,3596.0
2026-01-18,10235296,Blinkit,17,49390.0
2026-01-25,10235296,Blinkit,29,94290.0
2026-01-13,10235296,Blinkit,11,17062.0
2026-01-29,10163011,Blinkit,1,1970.0
2026-01-22,10163011,Blinkit,2,3940.0
2026-01-17,10163015,Blinkit,29,104313.0
2026-01-25,10163015,Blinkit,32,141482.0
2026-01-09,10163015,Blinkit,21,56353.0
2026-01-02,10266546,Blinkit,16,59940.0
2026-01-05,10266546,Blinkit,13,38961.0
2026-01-24,10197331,Blinkit,31,71021.0
2026-01-12,10197331,Blinkit,14,23374.0
2026-01-26,10197331,Blinkit,24,59334.0
2026-01-25,10274128,Blinkit,12,101898.0
2026-01-22,10274128,Blinkit,7,20979.0
2026-01-21,10274128,Blinkit,1,999.0
2026-01-05,10163020,Blinkit,86,734452.0
2026-01-11,10163020,Blinkit,127,1439862.0
